Vehicle Lighting System Analysis Results
==================================================
Monitoring started at 2025-05-22 02:17:59

=== Update at 2025-05-22 02:17:59 ===
Light: Low Beam | Result: FAILED
Light: Low Beam | Result: DEACTIVATED
Light: High Beam | Result: DEACTIVATED
Light: Hazard Lights | Result: DEACTIVATED
Light: Left Turn | Result: DEACTIVATED
Light: Right Turn | Result: ACTIVATED
Light: Parking Left | Result: DEACTIVATED
Light: Parking Right | Result: DEACTIVATED
Light: Low Beam | Result: DEACTIVATED
Light: High Beam | Result: DEACTIVATED
Light: Hazard Lights | Result: DEACTIVATED
Light: Left Turn | Result: DEACTIVATED
Light: Right Turn | Result: ACTIVATED
Light: Parking Left | Result: DEACTIVATED
Light: Parking Right | Result: DEACTIVATED
Light: Low Beam | Result: DEACTIVATED
Light: High Beam | Result: ACTIVATED
Light: Hazard Lights | Result: DEACTIVATED
Light: Left Turn | Result: DEACTIVATED
Light: Right Turn | Result: ACTIVATED
Light: Parking Left | Result: DEACTIVATED
Light: Parking Right | Result: DEACTIVATED
Light: Low Beam | Result: DEACTIVATED
Light: High Beam | Result: ACTIVATED
Light: Hazard Lights | Result: ACTIVATED
Light: Left Turn | Result: DEACTIVATED
Light: Right Turn | Result: ACTIVATED
Light: Parking Left | Result: DEACTIVATED
Light: Parking Right | Result: DEACTIVATED
Light: Low Beam | Result: FAILED
Light: High Beam | Result: activated
Light: Hazard Lights | Result: activated
Light: Left Turn | Result: deactivated
Light: Right Turn | Result: activated
Light: Parking Left | Result: deactivated
Light: Parking Right | Result: deactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: activated
Light: Hazard Lights | Result: activated
Light: Left Turn | Result: deactivated
Light: Right Turn | Result: activated
Light: Parking Left | Result: deactivated
Light: Parking Right | Result: deactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: activated
Light: Hazard Lights | Result: deactivated
Light: Left Turn | Result: deactivated
Light: Right Turn | Result: activated
Light: Parking Left | Result: deactivated
Light: Parking Right | Result: deactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Hazard Lights | Result: deactivated
Light: Left Turn | Result: deactivated
Light: Right Turn | Result: activated
Light: Parking Left | Result: deactivated
Light: Parking Right | Result: deactivated
Light: Low Beam | Result: FAILED
Light: High Beam | Result: FAILED
Light: Hazard Lights | Result: deactivated
Light: Left Turn | Result: deactivated
Light: Right Turn | Result: deactivated
Light: Parking Left | Result: deactivated
Light: Parking Right | Result: deactivated
