Light: Low Beam | Result: activated | Mode: Fahren
Light: Right Turn | Result: activated | Mode: Fahren
Light: Right Turn | Result: deactivated | Mode: Fahren
Light: Right Turn | Result: activated | Mode: Fahren
Light: Right Turn | Result: activated | Mode: Fahren
Light: Right Turn | Result: activated | Mode: Fahren
Light: Right Turn | Result: deactivated | Mode: Fahren
Light: Right Turn | Result: activated | Mode: Fahren
Light: Right Turn | Result: activated | Mode: Wohnen
Light: Right Turn | Result: activated | Mode: Stand
Light: Right Turn | Result: activated | Mode: Parking
Light: Right Turn | Result: activated | Mode: Fahren
Light: Right Turn | Result: activated | Mode: Fahren
Light: Right Turn | Result: deactivated | Mode: Fahren
Light: Right Turn | Result: activated | Mode: Fahren
Light: Right Turn | Result: deactivated | Mode: Fahren
Light: High Beam | Result: activated | Mode: Fahren
Light: High Beam | Result: deactivated | Mode: Fahren
Light: High Beam | Result: activated | Mode: Fahren
Light: Hazard Lights | Result: activated | Mode: Stand
Light: High Beam | Result: deactivated | Mode: Fahren
Light: High Beam | Result: activated | Mode: Fahren
Light: High Beam | Result: deactivated | Mode: Fahren
Light: Hazard Lights | Result: deactivated | Mode: Stand
Light: High Beam | Result: deactivated | Mode: Fahren
Light: High Beam | Result: activated | Mode: Fahren
Light: High Beam | Result: deactivated | Mode: Fahren
Light: Low Beam | Result: deactivated | Mode: Fahren
Light: High Beam | Result: activated | Mode: Fahren
Light: Low Beam | Result: activated | Mode: Fahren
Light: High Beam | Result: deactivated | Mode: Fahren
Light: Low Beam | Result: activated | Mode: Fahren
Light: Low Beam | Result: deactivated | Mode: Fahren
Light: Hazard Lights | Result: activated | Mode: Fahren
Light: Hazard Lights | Result: deactivated | Mode: Parking
Light: Hazard Lights | Result: activated | Mode: Wohnen
Light: Hazard Lights | Result: deactivated | Mode: Stand
Light: Right Turn | Result: activated | Mode: Fahren
Light: Right Turn | Result: deactivated | Mode: Fahren
